Show Date	Artist	Notes / Memories
2021-07-11	Oliver Wood	First live music since shows were cancelled in March 2020. Widely spaced table seating in an outdoor tent only.
2021-09-23	The Avett Brothers	Lawn seats — no videos.
2021-09-24	Kingsley Flood	Still photos only — no video footage.
2022-09-17	Willie Nelson	Primarily there for Larkin Poe — shot their full set at Outlaw Music Festival, including their set closer Come on in my Kitchen (Robert Johnson cover).
2022-10-22	ZZ Top	Seated last row — too far; no usable video footage. Great schtick, but they miss Dusty a ton
2022-10-27	Enter the Haggis	City Winery DC. Shot several tracks including Shangri-La, Dryden Mine, Letters, and Salvation.
2022-11-17	Tab Benoit	Tab's birthday show. He came out and said: "It's my birthday! That means I can play as loud as I want!" Also caught the Dirty Dozen Brass Band opening set.
2022-11-30	Kate Davis	Kate played several unreleased tracks from the then-forthcoming Fish Bowl album, available at the time only for pre-order on Bandcamp.
2022-12-14	Ana Popović	Band included Buthel Burns (bass), Cedric Goodman (drums), Brad Walker (saxophone), Jon Ramm-Gramenz (trumpet).
2022-12-16	They Might Be Giants	30th Anniversary Flood Show — previously scheduled for 4/8/20, 12/10/20, 4/10/21, 3/4/22, and 6/10/22 before finally happening. Shot from the rail at Lincoln Theatre.
2022-12-29	The Pietasters	Encore featured brass members from Spring Heeled Jack and Eastern Standard Time. An audience member who got pushed off stage was frog-marched out of the venue.
2022-12-31	George Clinton & Parliament-Funkadelic	George Clinton lent some gravitas mid-jam to Constance Hauman and Blu Eye Extinction during their opening set on NYE. Greg Thomas jammed through the countdown on sax and Parliament gave us an Auld Lang Syne while balloons dropped from the ceiling.
2023-01-14	Oliver Wood	Full show on Kennedy Center YouTube channel: https://www.youtube.com/live/4DiQkmO8kGc
2023-01-28	Greensky Bluegrass	Daniel Donato opened and joined Greensky for an Allman Brothers cover (Ain't Wastin' Time No More) and Give a Shhh. Shot Daniel's full opening set.
2023-02-16	Gaelic Storm	Pat Murphy did a Snoop Dogg impression during Johnny Tarr. Not even kidding.
2023-03-07	Enter the Haggis	House of Hamill performed a CSN Helplessly Hoping in the middle of the Enter the Haggis set.
2023-03-09	Larkin Poe	Shot Megan Lovell solo-only clip of Might as Well be Me. Rebecca Lovell did the Mad as a Hatter intro. Shot from the 9:30 Club. This version of Preachin' Blues sustains the channel earnings basically by itself
2023-04-08	Kate Davis	Triple bill at Songbyrd — opener Flo Petite covered Nirvana (In Bloom). 
2023-04-26	Suzanne Vega	VIP sound check included Calypso, Caramel, and Marlene on the Wall before the main set.
2023-05-17	Eric Gales	Set my phone down on the table — Eric and band had the floor thumping all night. Auto-focus was fairly terrible on a couple of clips.
2023-05-20	The Wood Brothers	Shot primarily Wood Brothers' full opening set from the 2nd level balcony. Wood Brothers brought Shovels & Rope back out for an encore CCR cover (Down on the Corner).
2023-05-23	The Lone Bellow	Front row at the Birchmere. Lindsay Lou covered Angel of Montgomery and Amazing Grace with the trio. Also caught her solo opening set.
2023-06-07	Indigo Girls	Larkin Poe opened and joined Indigo Girls for Shame on Me during the set and Closer to Fine during the encore. Pavilion stage left row G.
2023-06-11	Buddy Guy	Shot primarily Samantha Fish & Jesse Dayton and Robert Randolph sets supporting Buddy Guy. The two acts joined together for a Going Down curtain call.
2023-06-15	Kate Davis	Stood next to the photographer — that had its drawbacks. Shot almost the full Kate Davis set with band, plus Mystery Friends and THYGUI. Senator Schumer was in the audience, he had a staffer who played in one of the other two bands
2023-06-18	Trombone Shorty & Orleans Avenue	Technical difficulties — only slow-motion videos; no usable footage.
2023-06-20	Christone 'Kingfish' Ingram	From the rail at The 8x10 Baltimore. Got to fix Kingfish's cord chaos on his pedalboard while he was playing — a proud moment for this former "black shirt." A kid in the crowd came out behind me to take a shot at part of a solo — pretty sure it was his nephew (brother who "moved off to Baltimore" definitely confirmed).
2023-06-22	Steve Miller Band	Shot Kingfish Ingram's full support set from the pavilion balcony. Shot Steve Miller walkout and a couple of songs.
2023-06-28	Ally Venable Band	Shot from the side of stage — big head dude between me and the front on multiple clips.
2023-07-05	Tori Amos	Tori told a story about being abruptly fired from a piano bar job in DC on July 4th, 1983 — she showed up in costume and someone else was already playing. Pavilion center-left aisle, row U.
2023-07-09	Elvis Costello & The Imposters	Penultimate row of the upper balcony at Baltimore Lyric. Deep cuts from the early set. Also caught one Nick Lowe & Los Straitjackets track.
2023-07-16	Daniel Donato	From the rail in front of Mustang 🤘 Two-set show at The 8x10.
2023-07-20	Tab Benoit	Front row corner at the Birchmere. Tab opened with a little "bonus" lagniappe improv while the gumbo was cooking. Medicine turned into an epic jam. He riffed extensively making fun of Ben Franklin.
2023-08-18	Jimmie Vaughan	Shot primarily King Solomon Hicks' opening set — a full 7-track playlist. Jimmie Vaughan: dude is 72 and still doing a helluva show.
2023-08-23	Steve Earle	Steve introduced My Old Friend the Blues as "Gary (Oelze, founder of the Birchmere)'s favorite song of mine" — Gary had passed away in January. David Simon (The Wire, Tremé) was at the table to my right.
2023-08-27	The Robert Cray Band	2nd row, shooting low. Band: Richard Cousins (bass), Dover Weinberg (keyboards), Les Falconer (drums).
2023-09-08	ZZ Ward	Album drop day for Dirty Shine — shot from the rail. Jaime Wyatt opened with a Led Zeppelin cover (Ramble On). Hat autograph: ZZ Ward.(first to sign)
2023-09-09	DuPont Brass	Set opener at Rosslyn Jazz Fest before thunderstorms washed out the rest of the bands. Also attended Kingsley Flood at Pearl Street Warehouse the same night.
2023-09-09	Kingsley Flood	Two shows same day: Kingsley Flood at Pearl Street Warehouse (Glenn Yoder supporting, Lucinda Williams cover in the set), then DuPont Brass at Rosslyn Jazz Fest — only one song before thunderstorms washed out the rest of the lineup.
2023-09-10	Beck	Final show of the Summer Odyssey tour. "They let it all hang out." Also caught Sir Chloe and Phoenix. Shot from Row B, stage left, behind the pit.
2023-09-13	Sonny Landreth	Back porch style — opened with Blues Attack. Peter Case supporting. Shot from the front row at Hamilton Live.
2023-09-26	Wu-Tang Clan	Upper deck at Capital One Arena. RZA told the white folks in the audience what to say in place of a particular word in the lyrics during the Wu-Tang set.
2023-09-27	Rhiannon Giddens	Side box, trying to be subtle — lots of shiftiness in the footage. Band: Jason Sypher (bass), Francesco Turrisi, Dirk Powell, Niwel Tsumbu (guitar). Adia Victoria also on the bill.
2023-10-05	Victor Wooten	Shot from stage left balcony above the band. Rebirth Brass Band opened, then joined the Wooten Brothers for the final jam.
2023-10-08	Vanessa Collier	Front table at Strathmore AMP. "Next time I think I need to sit in front of Laura Chavez!!!"
2023-10-15	LL Cool J	The F.O.R.C.E. Live Tour. LL Cool J gave a nice shout out to Chuck Brown and DC go-go. Caught Queen Latifah with Monie Love, The Roots + DJ Jazzy Jeff, and Wu-Tang.
2023-10-18	Live	Balcony at Lincoln Theater. They covered Seal's Crazy.
2023-10-22	The Secret Sisters	Front table at the Birchmere. They played I've Got Your Back, an unreleased track from their forthcoming album.
2023-11-13	Shakey Graves	Stage right balcony at 9:30 Club. Opened Hard Wired with a Beatles cover (Blue Jay Way).
2023-11-25	Liz Phair	Guyville Tour, upper balcony at The Anthem. Also shot Blondshell opening set — favorite lyric from their set: "it was nice what you said, but it doesn't carry weight."
2023-11-26	The Lone Bellow	VIP pre-show meet & greet at The Barns — unamplified, no mics. They did a Dean Martin cover (Marshmallow World) and answered fan Q&A. Shot from in front of Kanene for the main set. Hat autograph: Kanene Pipkin (of The Lone Bellow).
2023-12-03	Samantha Fish & Jesse Dayton	Death Wish Blues tour. Set opened with MC5 cover (Kick Out the Jams). Also shot Townes Van Zandt cover (I'll Be Here in the Morning) and cigar box guitar duet. Jon Spencer and Eric Johanson also on the bill. Hat autograph: Samantha Fish.
2023-12-04	Tab Benoit	Screamin' Jay Hawkins cover (I Put a Spell on You). Also caught the Dirty Dozen Brass Band on the bill.
2023-12-05	The Allman Betts Band	All-star night: featured guests included Tal Wilkenfeld, Jimmy Hall, Ally Venable, and Ghalia Volt. 3rd row stage left, lots of heads and arms in the way.
2023-12-10	Allison Russell	Hat autograph: Allison Russell.
