Show Date	Artist	Days After Show	Video Published	Video Title	Video URL
2021-09-23	The Avett Brothers	window=30		NO CANDIDATES	
2021-09-24	Kingsley Flood	window=30		NO CANDIDATES	
2021-10-22	Rival Sons	window=30		NO CANDIDATES	
2021-11-18	Christone 'Kingfish' Ingram	window=30		NO CANDIDATES	
2022-01-21	Keb' Mo'	window=30		NO CANDIDATES	
2022-01-28	Lucky Chops	window=30		NO CANDIDATES	
2022-02-18	Tedeschi Trucks Band	window=30		NO CANDIDATES	
2022-02-27	Lyle Lovett	window=30		NO CANDIDATES	
2022-07-16	Daniel Donato	window=30		NO CANDIDATES	
2022-08-16	Roger Waters	window=30		NO CANDIDATES	
2022-10-22	ZZ Top	4	2022-10-26	Larkin Poe - I hope you feel stupid (end of Wanted Woman) bootleg	https://www.youtube.com/watch?v=BzXxtysvqCQ
2022-10-22	ZZ Top	4	2022-10-26	Larkin Poe - Self-Made Man (bootleg, partial)	https://www.youtube.com/watch?v=Qq7zLJsY8aw
2022-10-22	ZZ Top	4	2022-10-26	Larkin Poe - Come on in my Kitchen (bootleg)	https://www.youtube.com/watch?v=o5snBSglqFk
2022-10-22	ZZ Top	4	2022-10-26	Larkin Poe - Preachin' Blues (bootleg)	https://www.youtube.com/watch?v=oK6PJWvOvGY
2022-10-22	ZZ Top	5	2022-10-27	Brittney Spencer - These Boots Are Made For Walkin' (bootleg)	https://www.youtube.com/watch?v=y8tTutOAC1I
2022-10-22	ZZ Top	29	2022-11-20	Enter the Haggis - Shangri-La (clip - bootleg)	https://www.youtube.com/watch?v=HRNmFZBh6C8
2022-10-22	ZZ Top	29	2022-11-20	Enter the Haggis - Dryden Mine (clip - bootleg)	https://www.youtube.com/watch?v=AZjoQyvEOKU
2022-10-22	ZZ Top	29	2022-11-20	Enter the Haggis - Letters (bootleg)	https://www.youtube.com/watch?v=7LoFA_zjDek
2022-10-22	ZZ Top	29	2022-11-20	Enter the Haggis - Salvation (bootleg)	https://www.youtube.com/watch?v=r4jv4V_jPjg
2022-10-22	ZZ Top	29	2022-11-20	Tab Benoit - Muddy Bottom Blues (bootleg)	https://www.youtube.com/watch?v=vV0Jer0EXSY
2022-10-22	ZZ Top	29	2022-11-20	Dirty Dozen Brass Band - Talkin' bout do it (bootleg)	https://www.youtube.com/watch?v=1fe7G8FWfrU
2022-10-22	ZZ Top	29	2022-11-20	Tab Benoit - Night Train (bootleg)	https://www.youtube.com/watch?v=DxZzGVK6nUk
2022-10-22	ZZ Top	29	2022-11-20	Dirty Dozen Brass Band - It's All Over Now (bootleg)	https://www.youtube.com/watch?v=dv5AQGClnaA
2022-10-24	Violent Femmes	window=30		NO CANDIDATES	
2023-06-18	Trombone Shorty & Orleans Avenue	window=30		NO CANDIDATES	
2024-06-01	Bonnie Raitt	window=30		NO CANDIDATES	
2024-06-16	Shaw Davis & The Black Ties	19	2024-07-05	Buffalo Nichols LIVE - Cold Black Stare (bootleg)	https://www.youtube.com/watch?v=mGXQQvbWsbA
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Joan Jett & the Blackhearts LIVE - Bad Reputation (bootleg)	https://www.youtube.com/watch?v=--lWe_PXmQs
